name,artist,album,URI,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,artist_popularity
On My Wave,Keiynan Lonsdale,Rainbow Boy,01iaXaqUjZVsdLp2yF3OQ9,0.486,0.773,6,-4.199,1,0.245,0.132,7.35e-06,0.084,0.439,120.145,247062,4,44
"96,000",Anthony Ramos,In The Heights (Original Motion Picture Soundtrack),0CpE5SeQkHQPYiWX0psxf4,0.479,0.614,7,-7.001,1,0.336,0.013,0.0,0.162,0.406,171.93,345871,4,72
Pessimist,Greta Isaac,Pessimist,0IkBQt9vSLLwoX0knkusSl,0.539,0.524,4,-8.279,1,0.236,0.0473,0.000349,0.0806,0.729,174.047,192027,3,39
Girl Next Door,Alessia Cara,The Pains Of Growing,0JjJGeUbFqCRe4nKNVCAz9,0.705,0.516,0,-5.77,1,0.12,0.583,0.0,0.078,0.422,115.74,202600,4,81
Somebody Else,Alessia Cara,In The Meantime,0O9ijXvoYpXDjqhaYZtA2X,0.718,0.721,4,-5.525,1,0.0429,0.019,0.0,0.144,0.963,108.07,214614,4,81
Fishbowl,Alessia Cara,In The Meantime,0QZcEmktdpeCcwIHSfpAAM,0.793,0.75,11,-5.164,0,0.275,0.141,0.0,0.113,0.677,108.131,188696,4,81
Getaway Car,Taylor Swift,reputation,0VE4kBnHJUgtMf0dy6DRmW,0.562,0.689,2,-6.745,1,0.127,0.00465,2.23e-06,0.0888,0.351,172.054,233627,4,100
Wild Thing,Jasmine Cephas-Jones,Wild Thing,0WBbVvdbsIV0RsYcVoLLwT,0.644,0.569,7,-8.403,0,0.046,0.141,0.16,0.0905,0.186,94.996,231653,4,59
Not Your Birthday,Allstar Weekend,All the Way,0X5p2uVpPIbHIMzyH7ky3V,0.683,0.943,7,-3.408,1,0.11,0.00553,0.0,0.0752,0.776,129.015,205520,4,42
Madness,Ruelle,Madness,0XVQTr58DZbLUcjacnTp8k,0.509,0.661,8,-4.334,0,0.0433,0.273,4.89e-05,0.076,0.421,142.889,211140,3,67
Run Boy Run,Woodkid,The Golden Age,0boS4e6uXwp3zAvz1mLxZS,0.506,0.959,5,-5.264,0,0.102,0.084,0.000655,0.135,0.34,133.996,213267,4,68
Blackout,Anthony Ramos,In The Heights (Original Motion Picture Soundtrack),0e2SZBDwY2ods2rkb84nmW,0.611,0.749,7,-6.408,0,0.0698,0.0107,0.0,0.204,0.502,99.667,200118,4,72
"Kingdom Dance - From ""Tangled""/Score",Alan Menken,Tangled,0jkGkwy510cvhy0jYPFme4,0.239,0.614,4,-9.819,1,0.0773,0.0904,0.403,0.129,0.47,155.658,140413,3,64
willow,Taylor Swift,evermore,0lx2cLdOt3piJbcaXIV74f,0.392,0.574,7,-9.195,1,0.17,0.833,0.00179,0.145,0.529,81.112,214707,4,100
Out Of The Woods,Taylor Swift,1989,0qUnBLZ8bJqUNEeQgayL9t,0.553,0.841,7,-6.937,1,0.0396,0.000743,1.19e-05,0.341,0.338,92.008,235800,4,100
champagne problems,Taylor Swift,evermore,0sY6ZUTh4yoctD8VIXz339,0.462,0.24,0,-12.077,1,0.0377,0.92,0.0,0.113,0.32,171.319,244000,4,100
Boys Will Be Boys,Dua Lipa,Future Nostalgia,0vQcyuMEfRBd21ojZ62N2L,0.768,0.486,3,-5.954,1,0.0353,0.408,0.0,0.098,0.519,125.021,166266,4,94
All For Us - from the HBO Original Series Euphoria,Labrinth,All For Us,10hMM5nsZQf66ldBlgWBfG,0.348,0.652,3,-7.145,1,0.0931,0.0165,0.000264,0.33,0.172,70.956,192987,4,81
"I Choose - From The Netflix Original Film ""The Willoughbys""",Alessia Cara,I Choose,13QIjo2iGBgl56mNDjJOet,0.66,0.631,0,-6.464,1,0.0764,0.386,0.0,0.16,0.416,138.007,217348,3,81
Drama Queen,Alessia Cara,In The Meantime,13RFBaODKzfZz3bSp9RmL6,0.798,0.46,0,-8.335,0,0.136,0.18,5.97e-06,0.0693,0.712,130.025,181379,4,81
Dress,Charlotte Sands,Dress,19VgR6RNUxPlZdQm08CZIs,0.807,0.438,5,-9.596,1,0.182,0.028,0.0,0.454,0.793,114.994,143500,4,59
Not Today,Alessia Cara,The Pains Of Growing,1BGIZCaDu29MK8DsykL7Hb,0.76,0.462,6,-6.04,1,0.123,0.0972,5.29e-06,0.0933,0.169,111.906,156547,4,81
I Love You Always Forever,Donna Lewis,Now in a Minute,1PEqh7awkpuepLBSq8ZwqD,0.744,0.453,5,-11.977,1,0.0348,0.627,0.421,0.0898,0.122,103.773,239960,4,56
Lover,Taylor Swift,Lover,1dGr1c8CrMLDpV6mPbImSI,0.359,0.543,7,-7.582,1,0.0919,0.492,1.58e-05,0.118,0.453,68.534,221307,4,100
I Love You Always Forever,Betty Who,I Love You Always Forever,1p6rk9R8SCum97WnvGNt6O,0.532,0.613,0,-7.64,1,0.0576,0.326,0.0,0.292,0.493,106.081,222957,4,61
Bluebird,Alessia Cara,In The Meantime,1w1UFvNdHZZLhozS2Ysdub,0.697,0.403,10,-9.764,1,0.0368,0.68,0.0,0.126,0.717,107.945,194393,4,81
Unboxing Intro,Alessia Cara,In The Meantime,1wnRsXo9tSvj60Vbc6C7A2,0.502,0.701,0,-6.679,0,0.405,0.448,0.0,0.329,0.974,50.369,41304,3,81
Bajo el mar,Michael Cruz,Canta y Cuenta: La Sirenita,23ayZRBySJIWyFrhHX7nOu,0.656,0.531,10,-11.065,1,0.0869,0.753,0.0,0.278,0.927,99.69,192507,4,36
A Little More,Alessia Cara,The Pains Of Growing,2IG5I8jLFkX8tFSOUH3DzT,0.478,0.21,4,-11.613,1,0.0364,0.801,0.0,0.152,0.23,96.308,146173,3,81
Yonaguni,Bad Bunny,Yonaguni,2JPLbjOn0wPCngEot2STUS,0.644,0.648,1,-4.601,1,0.118,0.276,0.0,0.135,0.44,179.951,206710,4,98
Growing Pains,Alessia Cara,The Pains Of Growing,2N6bB5ck67CNILInUX1Ctw,0.353,0.753,1,-6.277,0,0.74,0.0833,0.0,0.383,0.432,191.142,193627,4,81
enough for you,Olivia Rodrigo,SOUR,2TOzTqQXNmR2zDJXihjZ2e,0.638,0.259,7,-10.706,1,0.0898,0.753,0.0,0.219,0.269,88.485,202827,4,92
I'd Rather Be Me,Barrett Wilbert Weed,I'd Rather Be Me,2UNt0aiJNNXbbtSN5Aag0x,0.668,0.79,4,-3.326,1,0.12,0.084,0.0,0.203,0.806,139.94,170640,4,63
Wildflowers,Maddie Poppe,Whirlwind,2VQzy5hIet7TpNop2MSFgN,0.739,0.529,2,-6.514,1,0.0375,0.0669,0.0,0.377,0.529,126.027,182813,4,44
Find My Boy,Alessia Cara,In The Meantime,2rmf4QaSE174hUEObAxLpw,0.636,0.552,10,-6.412,1,0.121,0.239,1.73e-06,0.132,0.712,159.906,192051,4,81
"Tchaikovsky: Swan Lake, Op. 20, Act II: No. 10, Scene. Moderato",Pyotr Ilyich Tchaikovsky,Tchaikovsky: Swan Lake,2xizRhme7pYeITbH1NLLGt,0.136,0.164,4,-18.756,0,0.0364,0.911,0.916,0.109,0.071,58.303,166867,4,77
After Midnight,Sam Creighton,After Midnight,35AzqWrY78E3sHcb3bSZSG,0.343,0.549,8,-6.688,1,0.112,0.356,0.00019,0.0924,0.498,84.522,205176,4,30
Levitating,Dua Lipa,Future Nostalgia,39LLxExYz6ewLAcYrzQQyP,0.695,0.884,6,-2.278,0,0.0753,0.0561,0.0,0.213,0.914,103.014,203808,4,94
Sparkle - movie ver.,RADWIMPS,Your Name.,3A4FRzgve9BjfKbvVXRIFO,0.372,0.426,11,-8.421,1,0.0339,0.687,0.00784,0.109,0.287,123.993,537653,4,73
Keep the Beat,Lin-Manuel Miranda,Vivo (Original Motion Picture Soundtrack),3BhpY0zIbTbZt5twFz0t1P,0.705,0.79,7,-6.886,1,0.0463,0.0393,5.97e-06,0.0808,0.38,108.007,153692,4,77
Love Story (Taylor’s Version),Taylor Swift,Love Story (Taylor’s Version),3CeCwYWvdfXbZLXFhBrbnf,0.626,0.79,2,-4.302,1,0.0311,0.135,3.97e-06,0.0989,0.416,119.082,235767,4,100
Sweet Dream,Alessia Cara,In The Meantime,3HhrQvdp1HIVluWLEgdAsV,0.734,0.538,0,-9.2,1,0.146,0.253,0.0,0.229,0.461,123.052,182255,4,81
Don't Start Now,Dua Lipa,Future Nostalgia,3PfIrDoz19wz7qK7tYeu62,0.793,0.793,11,-4.521,0,0.083,0.0123,0.0,0.0951,0.679,123.95,183290,4,94
Need to Know,Doja Cat,Planet Her,3Vi5XqYrmQgOYBajMWSvCi,0.664,0.609,1,-6.509,1,0.0707,0.304,0.0,0.0926,0.194,130.041,210560,4,95
I Choose - From The Netflix Original Film The Willoughbys / Acoustic (Bonus Track),Alessia Cara,This Summer: Live Off The Floor,3duAXBgphi9PVRSf7e1QeH,0.594,0.206,0,-11.343,1,0.0345,0.775,0.0,0.136,0.485,137.44,190087,3,81
Lie To Me,Alessia Cara,In The Meantime,3vThkPv25GkMKMSnnxm3ev,0.738,0.659,2,-5.392,1,0.254,0.00184,1.04e-05,0.0352,0.577,103.96,151173,4,81
Fever,Dua Lipa,Fever,3wJVBz7gvGTwTWVAxFa6ny,0.868,0.693,6,-7.052,0,0.181,0.0597,0.00399,0.106,0.396,114.999,156911,4,94
"I Miss You, Don't Call Me",Alessia Cara,In The Meantime,3xbiVkfxjHIpd1CVEtrJ8R,0.791,0.31,8,-10.629,1,0.0545,0.72,1.07e-06,0.0801,0.334,107.007,200988,4,81
October - Live Off The Floor,Alessia Cara,This Summer: Live Off The Floor,4BS8vxpM32EVqHJ31HdUUP,0.612,0.37,0,-11.823,1,0.0287,0.64,0.0,0.0981,0.384,106.883,244880,4,81
A-O-K,Tai Verdes,A-O-K,4CbrNGvwVjneG8Nk9YQqMR,0.731,0.626,11,-6.919,1,0.0805,0.125,0.0,0.183,0.862,82.488,173640,4,75
magic,Wrabel,one of those happy people,4Lii9KR73l6TbLPfgdrDsH,0.727,0.802,11,-5.176,0,0.0954,0.0431,0.000417,0.0757,0.727,99.972,205911,4,67
Wherever I Live,Alessia Cara,The Pains Of Growing,4MT0yNKM7GYPkRsk1Uvo7G,0.717,0.167,7,-12.432,1,0.102,0.936,0.0,0.127,0.594,100.813,185427,4,81
DÁKITI,Bad Bunny,EL ÚLTIMO TOUR DEL MUNDO,4MzXwWMhyBbmu6hOcLVD49,0.731,0.573,4,-10.059,0,0.0544,0.401,5.22e-05,0.113,0.145,109.928,205090,4,98
What's On Your Mind? - Live Off The Floor,Alessia Cara,This Summer: Live Off The Floor,4REkFwoagazUV2dW5IFqYb,0.572,0.421,8,-11.189,1,0.126,0.411,5.49e-06,0.0722,0.666,179.96,194426,4,81
Like You - Live Off The Floor,Alessia Cara,This Summer: Live Off The Floor,4SKc6fzT8WBksUFCvf4CkC,0.665,0.156,4,-11.598,1,0.157,0.895,0.0,0.396,0.648,147.063,152123,4,81
Alexander Hamilton,Leslie Odom Jr.,Hamilton,4TTV7EcfroSLWzXRY6gLv6,0.609,0.435,11,-7.861,0,0.285,0.522,0.0,0.118,0.552,131.995,236738,4,76
Out Of Love,Alessia Cara,The Pains Of Growing,4WzhjxvLP95y7AMDy0Atwb,0.481,0.267,7,-9.249,1,0.0339,0.8,0.0,0.249,0.137,117.64,227693,3,81
good 4 u,Olivia Rodrigo,SOUR,4ZtFanR9U6ndgddUvNcjcG,0.563,0.664,9,-5.044,1,0.154,0.335,0.0,0.0849,0.688,166.928,178147,4,92
Ready - Live Off The Floor,Alessia Cara,This Summer: Live Off The Floor,4g4IV6y4OwtkPqCN56CKr9,0.454,0.279,0,-10.732,0,0.0424,0.62,0.0,0.111,0.582,140.542,183565,4,81
Nate Growing Up,Labrinth,Euphoria (Original Score from the HBO Series),4iddJAOsc6U0hJ3krSJAKn,0.507,0.441,7,-11.165,1,0.0504,0.0879,0.237,0.0898,0.249,79.016,153890,4,81
Scars To Your Beautiful - Live Off The Floor (Bonus Track),Alessia Cara,This Summer: Live Off The Floor,4iy4hKxFBmr8Liwy4arOUQ,0.399,0.339,9,-11.365,0,0.042,0.86,0.0,0.0872,0.613,175.977,267078,4,81
exile (feat. Bon Iver),Taylor Swift,folklore,4pvb0WLRcMtbPGmtejJJ6y,0.298,0.38,6,-8.426,1,0.0287,0.778,5.62e-05,0.11,0.152,75.602,285634,4,100
One Of A Kind,Juan de Marcos González,Vivo (Original Motion Picture Soundtrack),53eQ6LNW4oByJr5rOMK5wF,0.704,0.62,0,-5.657,1,0.0633,0.638,0.0,0.112,0.62,101.901,250990,4,46
traitor,Olivia Rodrigo,SOUR,5CZ40GBx1sQ9agT82CLQCT,0.38,0.339,3,-7.885,1,0.0338,0.691,0.0,0.12,0.0849,100.607,229227,4,92
Magic (In Your Bones),Arielle Estoria,Magic (In Your Bones),5Db01SSNXowfzZgU5J4IVJ,0.543,0.248,0,-20.888,1,0.402,0.882,5.03e-05,0.109,0.192,135.847,366309,4,10
"Symphony No. 9 in D Minor, Op.125 'Choral': Ode to Joy",Ludwig van Beethoven,Essential Beethoven,5G2RyS5wHOHh8JjLg13AnJ,0.19,0.328,2,-14.446,1,0.0413,0.916,0.663,0.0824,0.219,75.803,374093,4,53
momma told me imma be,Tai Verdes,A-O-K,5PwIUzy6iq3PqwhOtorDxM,0.659,0.309,10,-12.892,1,0.252,0.687,0.0,0.0879,0.506,159.461,133747,4,75
Historia de un Sueño,La Oreja de Van Gogh,Lo Que Te Conte Mientras Te Hacias La Dormida,5WYDcW1n3M2AcrAh4pDI4s,0.472,0.494,2,-6.91,1,0.0261,0.417,0.0,0.103,0.427,185.845,224413,3,74
Queen In Me,Jujubee,good juju : vol. 2,5XQvIZdsXk7noUB8msfXhk,0.5,0.495,7,-8.314,0,0.051,0.133,8.13e-06,0.515,0.116,93.946,249749,4,31
Benny's Dispatch,Leslie Grace,In The Heights (Original Motion Picture Soundtrack),5ZTuSZiQfauqYcGt3rVaV2,0.674,0.562,6,-8.501,0,0.216,0.00598,0.0,0.108,0.256,91.908,140888,4,66
Mind Over Matter,Anthony Ramos,The Good & The Bad,5j3JNky4IeCdbZSlHFzV7A,0.852,0.789,9,-5.835,0,0.137,0.082,0.0,0.0606,0.636,118.043,156467,4,72
Middle Ground (feat. CHIKA),Alessia Cara,In The Meantime,5nGpC4ho50ESHj30ocN3sV,0.547,0.495,5,-6.313,1,0.361,0.347,0.0,0.116,0.796,148.377,223034,4,81
1-[phone],Logic,Everybody,5tz69p7tJuGPeMGwNTxYuV,0.62,0.574,5,-7.788,0,0.0479,0.569,0.0,0.19,0.357,100.023,250173,4,82
drivers license,Olivia Rodrigo,SOUR,5wANPM4fQCJwkGd4rN57mH,0.561,0.431,10,-8.81,1,0.0578,0.768,1.42e-05,0.106,0.137,143.875,242013,4,92
Shapeshifter,Alessia Cara,In The Meantime,60O0pUJdobzFB11e88Y9m1,0.723,0.577,7,-7.739,1,0.0727,0.292,0.000656,0.17,0.612,95.066,186954,4,81
Out Loud,HRVY,Four Weddings And A Funeral,60osniAFR9op7mvLOGLluc,0.776,0.555,3,-9.792,1,0.269,0.0711,0.0,0.074,0.703,129.974,177120,4,70
Too Young To Grow Old,Lxandra,Another Lesson Learned EP,69iEaUoWMcAD0ylH4xOCZC,0.443,0.344,4,-8.818,0,0.0685,0.671,0.0,0.0825,0.112,153.5,194480,4,44
Me Vieron Cruzar,Calle 13,MultiViral,6CLdnyg83r7ZRjLhiSykyK,0.537,0.703,2,-7.392,1,0.0429,0.14,2.08e-05,0.0709,0.499,91.993,232667,4,73
Formula,Labrinth,Euphoria (Original Score from the HBO Series),6EtKlIQmGPB9SX8UjDJG5s,0.574,0.664,11,-6.068,1,0.0409,0.0448,0.0553,0.146,0.226,144.654,91870,4,81
deja vu,Olivia Rodrigo,SOUR,6HU7h9RYOaPRFeh0R3UeAr,0.442,0.612,2,-7.222,1,0.112,0.584,5.7e-06,0.37,0.178,180.917,215507,4,92
Still Don't Know My Name,Labrinth,Euphoria (Original Score from the HBO Series),6N22FZs2ZhPBYi3b9XPajV,0.316,0.63,5,-5.963,1,0.117,0.471,0.262,0.205,0.313,89.643,153294,1,81
Romeo,Bryce Xavier,Romeo,6OXpmcHpzujlB1xrrPCqdc,0.566,0.238,3,-13.663,1,0.0563,0.8,0.0,0.0787,0.54,122.263,183750,5,47
brutal,Olivia Rodrigo,SOUR,6SRsiMl7w1USE4mFqrOhHC,0.672,0.526,4,-6.446,1,0.0599,0.0311,1.37e-06,0.28,0.28,123.999,143747,4,92
Nobody’s Keeping Score,Cyn,Mood Swing,6W8GLmGFgO11Jb2sPshXN4,0.531,0.462,0,-6.879,1,0.038,0.615,0.0,0.231,0.251,102.07,200709,4,52
Fake ID (feat. Gretchen Wilson),Big & Rich,Greatest Hits,6ZKfUOJCGvkogfjcc4Kkvc,0.663,0.956,0,-2.322,1,0.0395,0.0614,0.0,0.233,0.73,129.983,203280,4,61
How Far I'll Go,Auli'i Cravalho,Moana,6mb6lVLNrcUgLnEN8QnDJd,0.571,0.307,1,-10.958,0,0.0499,0.649,0.0,0.178,0.108,83.72,163387,4,67
Forever,Labrinth,Euphoria (Original Score from the HBO Series),6potEImiklXkwD9qFzpu15,0.563,0.459,4,-7.781,0,0.0292,0.92,0.724,0.11,0.197,79.983,202536,4,81
Pilot with a Fear of Heights,Felicity,Pilot with a Fear of Heights,72XFWgmIuW2i5uKUbhpQWt,0.54,0.648,5,-6.631,1,0.0651,0.176,2.39e-06,0.0808,0.341,156.034,199024,4,28
Take Me There,Delta Rae,The Light,7786b8JD4nmbQHSKvAMwqQ,0.632,0.91,5,-3.847,1,0.0491,0.00978,0.0,0.136,0.501,114.416,216794,4,49
Carnaval Del Barrio,Daphne Rubin-Vega,In The Heights (Original Motion Picture Soundtrack),7D0Ntx3LMFMPNtSViJLS4D,0.546,0.563,7,-7.891,1,0.101,0.0968,0.0,0.0352,0.7,113.215,420171,4,59
Wait for It,Leslie Odom Jr.,Hamilton,7EqpEBPOohgk7NnKvBGFWo,0.543,0.473,6,-9.638,1,0.157,0.124,4.04e-06,0.0922,0.519,86.534,193750,4,76
Box In The Ocean,Alessia Cara,In The Meantime,7bhR82JEE9bcX8iphymGme,0.604,0.592,5,-7.263,0,0.0944,0.312,0.000424,0.269,0.583,89.75,196697,4,81
Trust My Lonely,Alessia Cara,The Pains Of Growing,7eXT7U3FKrOM88xr1DsNwc,0.613,0.668,0,-6.134,1,0.162,0.00421,2.06e-06,0.324,0.622,150.171,199747,4,81
When A Girl,CARYS,To Anyone Like Me,7jpcFYI4AEimC0kkFwMiJX,0.731,0.447,7,-5.982,0,0.0501,0.567,0.0,0.0797,0.665,180.016,212578,3,58
thank you anxiety,Avenue Beat,thank you anxiety,7kyVPWXR3v2q1AOkGpS3ZD,0.588,0.705,7,-4.021,1,0.0788,0.719,0.0,0.205,0.629,160.011,168493,4,53
Rooting For You - Live Off The Floor,Alessia Cara,This Summer: Live Off The Floor,7lqXJF0MwuVpCFJlVS0rFX,0.645,0.316,6,-10.719,1,0.141,0.421,0.0,0.072,0.526,155.991,170278,4,81
In The Heights,Anthony Ramos,In The Heights (Original Motion Picture Soundtrack),7oMr1IBlYwnb1jZh6of8kN,0.575,0.535,7,-7.452,1,0.331,0.121,0.0,0.122,0.713,167.834,461638,4,72
Non-Stop,Leslie Odom Jr.,Hamilton,7qfoq1JFKBUEIvhqOHzuqX,0.77,0.482,6,-9.529,1,0.351,0.211,0.0,0.223,0.441,91.994,385438,4,76
Solar Power,Lorde,Solar Power,7s2kWabRM60W9I61HpKg8C,0.73,0.483,4,-8.565,1,0.0879,0.237,7.99e-05,0.31,0.883,87.996,192621,4,81
Sleep When I'm Dead,These Girls These Boys,Sleep When I'm Dead,7wk5iPF7Fi0pG1QuObKVv5,0.838,0.39,4,-7.132,1,0.0999,0.115,8.36e-06,0.0742,0.405,109.973,213653,4,19
Something Big,Shawn Mendes,Handwritten,060xmC5Tr7AVfT1ew9OHSB,0.695,0.854,7,-3.891,0,0.0431,0.00614,0.0,0.158,0.804,112.008,161440,4,89
Sin Contrato (feat. Fifth Harmony),Maluma,Sin Contrato (feat. Fifth Harmony),09S64DUkxIX9EwIaULu6yN,0.782,0.791,11,-6.038,0,0.102,0.144,0.0,0.169,0.896,96.022,181269,4,90
Shoot to Thrill,AC/DC,Back In Black,0C80GCp0mMuBzLf3EAXqxv,0.457,0.904,2,-5.303,1,0.0747,0.000239,0.0879,0.396,0.48,141.038,317427,4,85
A Sky Full of Stars,Coldplay,Ghost Stories,0FDzzruyVECATHXKHFs9eJ,0.545,0.675,6,-6.474,1,0.0279,0.00617,0.00197,0.209,0.162,124.97,267867,4,92
Born To Be Wild,Krokus,Hoodoo,0H8iyBZDnWYgwVNAOcLiah,0.576,0.936,2,-2.911,1,0.0425,0.000508,0.126,0.0961,0.609,136.972,214000,4,49
History,One Direction,Made In The A.M.,0HMjXBAZmSYOTTi33WpMso,0.655,0.699,11,-4.421,1,0.0493,0.0352,0.0,0.064,0.802,86.704,187427,4,88
Fanática Sensual,Plan B,Love & Sex,0M7RbpMsKOye5oKfukZst0,0.791,0.847,1,-3.657,1,0.0492,0.108,0.0,0.0898,0.902,163.974,241133,4,77
$,Ty Dolla $ign,Campaign,0Nj06bmr9Ec26i4bZiQQ9E,0.87,0.714,2,-4.589,1,0.0501,0.00454,8.97e-06,0.103,0.317,133.033,193045,4,88
Overdose,Little Daylight,Hello Memory,0RDobfQ4AtlQ4EBKkiQkln,0.559,0.897,0,-4.737,0,0.0678,0.00193,0.00818,0.207,0.757,89.992,238834,4,32
I'll Show You,Justin Bieber,Purpose,0SNIAtRCPVVLoGEPcuHSIc,0.361,0.608,9,-6.757,0,0.098,0.05,7.96e-05,0.183,0.0789,191.812,199947,4,98
Write On Me,Fifth Harmony,7/27,0UnhE0UhBTBwtnzEXzP0it,0.441,0.692,7,-5.427,0,0.128,0.359,1.94e-06,0.161,0.475,189.879,219560,4,74
What Now,Rihanna,Unapologetic,0aUWfpD3PlSv3FTTKcT2rN,0.402,0.696,8,-4.799,0,0.0448,0.0476,0.0,0.628,0.227,180.158,243093,3,91
This Is What You Came For (feat. Rihanna),Calvin Harris,This Is What You Came For (feat. Rihanna),0azC730Exh71aQlOt9Zj3y,0.631,0.927,9,-2.787,0,0.0332,0.199,0.119,0.148,0.465,123.962,222160,4,86
I Can Be Somebody (feat. Erin McCarley),Deorro,I Can Be Somebody (feat. Erin McCarley),0sxvPuybHVMwEvCSfbJDM6,0.634,0.482,0,-8.398,1,0.0331,0.0168,0.00115,0.147,0.238,127.928,277500,4,70
BO$$,Fifth Harmony,Reflection,1COvXs6jaykXC73h9OSBVM,0.813,0.872,9,-5.224,1,0.107,0.00621,0.0,0.0498,0.736,103.016,171413,4,74
Photograph,Ed Sheeran,x,1HNkqx9Ahdgi1Ixy2xkKkL,0.614,0.379,4,-10.48,1,0.0476,0.607,0.000464,0.0986,0.201,107.989,258987,4,97
Tenerife Sea,Ed Sheeran,x,1HbcclMpw0q2WDWpdGCKdS,0.53,0.346,8,-10.497,1,0.0376,0.697,1.07e-05,0.105,0.359,121.876,241347,4,97
Carnaval,Maluma,PB.DB. The Mixtape,1VG7hlZpY73n8h8NgidVTh,0.74,0.859,0,-4.742,0,0.033,0.0365,1.08e-05,0.0639,0.782,130.011,212040,4,90
Pride,American Authors,What We Live For,1aGECHpgySxBAcLBBMyxlC,0.619,0.869,8,-4.458,1,0.0403,0.0217,0.0,0.359,0.686,103.998,191280,4,71
YOUTH,Troye Sivan,Blue Neighbourhood,1cOyWWUr3oXJIxY0AjJEx9,0.628,0.737,7,-4.437,1,0.041,0.0625,0.0,0.0777,0.592,91.507,185194,4,81
Get Ugly,Jason Derulo,Everything Is 4,1dl3vuXJS9anUXE7XnNP75,0.75,0.683,9,-4.829,0,0.12,0.0462,1.32e-06,0.297,0.539,111.066,200492,4,85
Find You,Zedd,Divergent: Original Motion Picture Soundtrack,1gpF8IwQQj8qOeVjHfIIDU,0.537,0.759,3,-5.622,1,0.0444,0.0267,0.0,0.0947,0.377,127.973,203307,4,80
I'm with You,Avril Lavigne,Let Go,1jlG3KJ3gdYmhfuySFfpO1,0.457,0.406,9,-7.462,1,0.0291,0.08,0.0,0.117,0.208,151.95,223067,3,80
