name,artist,album,URI,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,artist_popularity
In Love With A Camera,The Struts,YOUNG&DANGEROUS,2CEjWJ4lPiodKXXS2bhVyP,0.557,0.886,0,-3.092,1,0.0378,0.000125,0.000199,0.355,0.638,127.982,202401,4,61
I Don't Want To,Alessia Cara,The Pains Of Growing,2DePNQmfS4t6iUETRU72uH,0.531,0.291,8,-10.172,0,0.379,0.842,0.0,0.321,0.634,82.44,162493,4,81
Icky Thump,The White Stripes,Icky Thump,2LMq1O0NiqGhPOlXo3McYQ,0.417,0.63,9,-7.24,1,0.0898,0.0209,0.0134,0.0543,0.341,94.214,254533,4,75
Keep Me Crazy,Sheppard,Watching The Sky,2LbJeXxDsWwu3rIz4wdIcK,0.683,0.875,2,-5.11,1,0.0552,0.0226,0.0,0.175,0.717,143.957,196954,4,66
Nintendo Game,Alessia Cara,The Pains Of Growing,2LwodLGnuRGcqZA14BgeMZ,0.474,0.553,2,-5.592,1,0.228,0.265,0.0,0.161,0.323,203.001,161880,4,81
Be Mean,DNCE,DNCE,2T2tqZzWlZo92Xdxluu887,0.7,0.748,9,-5.123,1,0.0707,0.0552,0.0,0.0676,0.522,93.996,211240,4,71
Old Town Road - Remix,Lil Nas X,7 EP,2YpeDb67231RjR0MgVLzsG,0.878,0.619,6,-5.56,1,0.102,0.0533,0.0,0.113,0.639,136.041,157067,4,91
Happier,Marshmello,Happier,2dpaYNEQHiRxtZbfNsse99,0.687,0.792,5,-2.749,1,0.0452,0.191,0.0,0.167,0.671,100.015,214290,4,87
My Kind,Alessia Cara,The Pains Of Growing,2extUHGb7pATAetKTWP0yH,0.582,0.622,0,-5.573,0,0.194,0.354,0.0,0.489,0.494,149.798,181360,4,81
Want You Back,5 Seconds of Summer,Youngblood,2vHfabj6nFebekTYODqntl,0.618,0.867,0,-4.915,1,0.0439,0.00699,1.03e-06,0.202,0.579,98.03,173082,4,82
SOS (feat. Aloe Blacc),Avicii,TIM,2x0RZdkZcD8QRI53XT4GI5,0.802,0.645,5,-6.181,0,0.0715,0.272,0.0,0.119,0.376,100.001,157202,4,84
Duro y Suave,Leslie Grace,Duro y Suave,31M5m42C3EGlbydf9XB5to,0.769,0.721,10,-4.483,0,0.153,0.111,5.9e-05,0.0505,0.618,94.978,207720,4,66
Lights On,Shawn Mendes,Illuminate,348cSuo1eooBe21AzdjAqy,0.705,0.575,9,-6.353,1,0.0648,0.425,0.0,0.122,0.555,90.869,201440,4,89
I Don't Care (with Justin Bieber),Ed Sheeran,I Don't Care (with Justin Bieber),3HVWdVOQ0ZA45FuZGSfvns,0.798,0.675,6,-5.041,1,0.0442,0.0912,0.0,0.0894,0.842,101.956,219947,4,97
Could Have Been Me,The Struts,Everybody Wants,3IyCL4Em1GOpNGDf451Hg1,0.541,0.907,4,-4.512,1,0.0642,0.0158,0.000185,0.34,0.434,80.029,187653,4,61
Alibi,Bradley Cooper,A Star Is Born Soundtrack,3VQN13uMyi3dGpyIyUhG3X,0.285,0.787,9,-3.641,0,0.036,0.0145,0.00043,0.817,0.636,175.693,183227,4,74
Primadonna Like Me,The Struts,YOUNG&DANGEROUS,3YFaqvSgFBxiJA2xrc70yq,0.53,0.949,11,-2.699,1,0.0459,3.59e-05,0.522,0.378,0.836,137.011,203705,4,61
What Makes A Good Man?,The Heavy,The Glorious Dead,3nGWzFBJ5tMzHWAgs16fK6,0.456,0.803,2,-4.265,1,0.0786,0.000259,0.000368,0.291,0.333,186.15,226380,4,60
Rise,Jonas Blue,Rise,3u1S1OmAUhx5DRlLrXqyp3,0.69,0.784,1,-4.653,1,0.032,0.323,0.0,0.203,0.669,106.066,194408,4,79
Vaina Loca,Ozuna,Aura,48zFZh27QU5qsrBjn4C2FA,0.754,0.805,6,-4.249,1,0.0752,0.315,0.0,0.203,0.555,93.982,176133,4,91
Black Eyes,Bradley Cooper,A Star Is Born Soundtrack,4HUqrGAZ5f0gHRor7z9BFc,0.373,0.937,11,-2.133,0,0.0834,0.000811,6.37e-05,0.815,0.46,150.242,183773,4,74
This Feeling,The Chainsmokers,Sick Boy,4NBTZtAt1F13VvlSKe6KTl,0.575,0.571,1,-7.906,1,0.0439,0.0558,0.0,0.0912,0.449,105.049,197947,4,84
Give Love a Try,Jonas Brothers,Disney's Top Ten,4WdMbrmzcc2QFKSTQxlK9q,0.794,0.29,5,-11.741,1,0.0376,0.539,0.0,0.0974,0.419,95.032,203133,4,83
Con Todos Menos Conmigo,Timbiriche,Timbiriche 7,4d7N2lqEJMbQwVy1LCqhXv,0.731,0.392,2,-13.478,1,0.0385,0.564,0.0,0.0851,0.789,114.179,184947,4,68
Woke Up Late (feat. Hailee Steinfeld),Drax Project,Drax Project,4oPWkP9zQ5ANBbfdHGOvKF,0.698,0.66,2,-5.429,0,0.083,0.043,0.0,0.186,0.351,119.214,181827,4,62
I'll Be There,Jess Glynne,Always in Between,4r1CoAATVuxag55Ct3Y1aX,0.627,0.858,7,-3.116,1,0.0394,0.0288,0.0,0.199,0.399,100.074,194387,4,76
Like I Love You,Lost Frequencies,Like I Love You,4sh506lJZac1T4o4NqtIuS,0.863,0.588,1,-7.141,1,0.0847,0.142,3.42e-05,0.457,0.751,117.911,190174,4,82
South of the Border (feat. Camila Cabello & Cardi B),Ed Sheeran,No.6 Collaborations Project,4vUmTMuQqjdnvlZmAH61Qk,0.857,0.621,9,-6.376,0,0.0825,0.148,0.0,0.0865,0.668,97.989,204467,4,97
Youngblood,5 Seconds of Summer,Youngblood,55S2PQgSMYAhgoTCcGCDfw,0.596,0.854,7,-5.114,0,0.463,0.0169,0.0,0.124,0.152,120.274,203418,4,82
Thursday,Jess Glynne,Always in Between,57zF9nlPH4rud6f6zuKSQi,0.603,0.554,2,-4.381,1,0.0646,0.452,0.0,0.0545,0.354,111.989,216239,4,76
Growing Pains (Reprise),Alessia Cara,The Pains Of Growing,5DSEsH11oe6IyStmZ8o0NT,0.429,0.221,7,-9.096,1,0.0432,0.983,0.0,0.168,0.327,87.072,59813,3,81
Free Bird,Lynyrd Skynyrd,Pronounced' Leh-'Nerd 'Skin-'Nerd,5EWPGh7jbTNO2wakv8LjUI,0.249,0.834,0,-8.21,1,0.0577,0.0738,9.48e-05,0.0924,0.338,118.223,547107,4,75
"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,"Let Me Go (with Alesso, Florida Georgia Line & watt)",5Gu0PDLN4YJeW75PpBSg9p,0.664,0.708,8,-4.154,1,0.0474,0.0337,0.0,0.0841,0.742,103.07,174800,4,76
Partition,Beyoncé,BEYONCÉ [Platinum Edition],5hgnY0mVcVetszbb85qeDg,0.412,0.441,11,-11.523,0,0.291,0.0296,0.0726,0.306,0.174,185.571,319467,4,87
Tune Maari Entriyaan,Sohail Sen,Gunday,5kg1GacbhgQfLcbgOBRO9c,0.794,0.865,8,-5.333,1,0.215,0.149,1.38e-05,0.0468,0.779,126.658,313365,4,58
Ruin My Life,Zara Larsson,Ruin My Life,5tAa8Uaqr4VvA3693mbIhU,0.665,0.699,11,-5.265,1,0.0578,0.423,0.0,0.0969,0.585,124.896,190932,4,79
What's Up Danger (with Black Caviar),Blackway,Spider-Man: Into the Spider-Verse,5zsHmE2gO3RefVsPyw2e3T,0.701,0.755,2,-5.82,1,0.0417,0.00363,0.000795,0.121,0.116,95.036,222307,4,61
"Feel It (feat. Lloyd, Rich Homie Quan)",Jacquees,19 - EP,60A9cgTlUXxO7c2ucnen1x,0.54,0.555,4,-9.858,0,0.072,0.0527,0.0,0.413,0.155,127.154,259918,4,72
Some Nights,fun.,Some Nights,67WTwafOMgegV6ABnBQxcE,0.672,0.738,0,-7.045,1,0.0506,0.0178,6.75e-05,0.0927,0.392,107.938,277040,4,71
All We Know,Alessia Cara,The Pains Of Growing,6Dw696uOB5aKDyLzUJREBr,0.47,0.792,4,-4.788,1,0.0973,0.0483,2.08e-06,0.129,0.409,150.959,203693,4,81
If I Can't Have You,Shawn Mendes,If I Can't Have You,6LsAAHotRLMOHfCsSfYCsz,0.692,0.809,2,-4.198,1,0.0602,0.524,0.0,0.147,0.864,123.911,190800,4,89
Afterlife,Hailee Steinfeld,Afterlife (Dickinson),6PFyGdWw0qnstR8KJAWrrr,0.673,0.61,1,-4.73,0,0.0356,0.00662,0.0,0.0572,0.343,122.063,209200,4,76
Freedom,Pharrell Williams,Freedom,6RB9YvNyP0RZfCUcMtZELH,0.428,0.559,1,-6.374,0,0.067,0.395,3.56e-05,0.136,0.607,86.459,162467,4,82
Sangria Wine,Pharrell Williams,Sangria Wine,6XlSyYFTU1nodeWwwzVgTV,0.831,0.713,1,-3.646,0,0.094,0.181,0.0,0.0572,0.69,132.109,202853,4,82
Pasos de cero,Pablo Alborán,Terral,6jfqLf0ZN12naHj7GCv966,0.749,0.637,7,-6.924,1,0.0764,0.308,0.0,0.0878,0.798,99.951,234373,4,78
Do My Thang,Miley Cyrus,Bangerz (Deluxe Version),6n2GPvMJtFZ4ckoc9EWHMx,0.76,0.575,6,-4.06,1,0.0444,0.282,0.000383,0.0993,0.314,131.983,225493,4,86
7 Days,Alessia Cara,The Pains Of Growing,6qVwzCWDC6Kiatl7v2it7D,0.503,0.697,9,-4.888,0,0.188,0.214,0.0,0.165,0.798,79.157,208680,4,81
Put Your Money On Me,The Struts,Everybody Wants,76AwsOtk3SePQ8h9kB2pmW,0.565,0.905,5,-3.575,0,0.057,0.00101,0.0,0.325,0.684,126.011,213853,4,61
Lost In Japan,Shawn Mendes,Shawn Mendes,79esEXlqqmq0GPz0xQSZTV,0.713,0.738,10,-6.784,1,0.374,0.255,0.0,0.106,0.425,105.027,201200,4,89
Zeus,Destripando la Historia,Zeus,7Aw2LJgquEqPGjIUjxGusy,0.73,0.68,11,-5.665,0,0.0483,0.37,0.0,0.37,0.844,118.012,171992,4,65
Walk Me Home,P!nk,Walk Me Home,7DHApOHsIFo7EyfieArYGE,0.652,0.453,1,-6.119,1,0.0445,0.0507,0.0,0.179,0.432,88.039,177391,3,84
"La Vie En Rose - From ""How I Met Your Mother: Season 9""",Cristin Milioti,How I Met Your Music: Deluxe,7FMudQFEInauBuk4OP1yhT,0.649,0.16,7,-9.795,1,0.254,0.934,0.0,0.0727,0.597,79.852,84933,1,43
Ready to Run,One Direction,FOUR,7GtGeeChOx4NS77bqK8SUx,0.524,0.831,2,-4.174,1,0.036,0.00229,0.0,0.171,0.299,115.067,196053,4,88
Mayores,Becky G,Mayores,7JNh1cfm0eXjqFVOzKLyau,0.743,0.855,5,-3.976,0,0.0436,0.141,0.0045,0.099,0.871,96.989,202453,4,83
Game of Survival,Ruelle,Madness,7jJTRLLwHQsHtBBYCCmqQR,0.557,0.822,11,-4.973,0,0.0522,0.26,0.0808,0.31,0.153,115.979,178566,4,67
Kiss and Make Up,Dua Lipa,Dua Lipa,7jr3iPu4O4bTCVwLMbdU2i,0.678,0.729,8,-4.188,1,0.137,0.0658,0.0,0.303,0.643,99.895,189173,4,94
Cool,Jonas Brothers,Happiness Begins,7yfi8B8opXjnRh4VZnOkz9,0.683,0.598,0,-5.487,1,0.0423,0.00873,0.0,0.156,0.62,78.969,167107,4,83
Growing Pains,Alessia Cara,Growing Pains,003eoIwxETJujVWmNFMoZy,0.353,0.755,1,-6.276,0,0.733,0.0822,0.0,0.39,0.437,191.153,193680,4,81
Sk8er Boi,Avril Lavigne,Let Go,00Mb3DuaIH1kjrwOku9CGU,0.487,0.9,0,-4.417,1,0.0482,6.79e-05,0.0,0.358,0.484,149.937,204000,4,80
I'll Be There,Jess Glynne,I'll Be There,083Qf6hn6sFL6xiOHlZUyn,0.623,0.851,7,-3.111,1,0.0409,0.0228,0.0,0.12,0.4,100.063,193924,4,76
The Middle,Zedd,The Middle,09IStsImFySgyp0pIQdqAc,0.753,0.657,7,-3.061,1,0.0449,0.171,0.0,0.112,0.437,107.01,184732,4,80
Hércules,Destripando la Historia,"Destripando la Historia, Vol. 1",0Y9F0Qh1MFQBmiAGrq7U1N,0.642,0.707,1,-7.277,1,0.401,0.516,0.0,0.0733,0.754,128.827,196853,4,65
Stone,Alessia Cara,Know-It-All,0b3qOB5v3kqL1obw0hrfFo,0.771,0.514,6,-5.834,1,0.0324,0.321,2.82e-05,0.0903,0.337,128.022,228000,4,81
Side Effects,The Chainsmokers,Sick Boy,0bGLvHd0ApdT4t0shCfpzG,0.669,0.711,8,-6.758,1,0.033,0.00217,0.0,0.466,0.544,110.01,172747,4,84
Eastside (with Halsey & Khalid),benny blanco,Eastside (with Halsey & Khalid),0d2iYfpKoM0QCKvcLCkBao,0.56,0.68,6,-7.648,0,0.321,0.555,0.0,0.116,0.319,89.391,173800,4,77
Drunken Hearts,Wallpaper.,Ricky Reed Is Real,0fFSWYIBVssa1asI2jfqS5,0.634,0.873,9,-2.902,0,0.0604,0.00927,0.0,0.564,0.525,122.014,216333,4,32
Vivaldi: Winter From The Four Seasons 1. Allegro Non Molto,Silverwood Quartet,To Drive The Cold Winter Away,0hLbjFiF7zmGuZJrpLOJ7F,0.487,0.17,5,-12.96,0,0.0589,0.925,0.882,0.137,0.126,141.978,216360,4,39
Desencuentro (feat. Soko),Residente,Residente,0kc4G5tEdtmTB0w3gYmb01,0.379,0.775,0,-6.297,1,0.0798,0.0854,0.00446,0.133,0.361,159.83,284493,3,67
La Mujer Perfecta,KURT,La Mujer Perfecta,0mAGeks6ns4FZWBPkjD9HR,0.824,0.488,9,-9.112,1,0.0669,0.242,8.09e-06,0.109,0.878,155.11,217907,4,66
Just My Type,The Vamps,Night & Day,0q2e5jdjxFaaYRf49b1vLj,0.61,0.87,2,-4.012,0,0.0693,0.00299,0.0,0.064,0.523,125.014,211360,4,76
Digital Love (feat. Hailee Steinfeld),Digital Farm Animals,Digital Love (feat. Hailee Steinfeld),0qwa6Mm9oZWLhGitD2Jfnq,0.701,0.786,0,-4.429,1,0.0512,0.00606,0.0,0.0835,0.514,100.932,179507,4,70
Do Like That,Korede Bello,Do like That,0z0qRN3HNUCOG9y1R7umuD,0.835,0.366,5,-10.246,0,0.426,0.357,0.0,0.0793,0.659,114.044,213519,4,52
Freaky Friday (feat. Chris Brown),Lil Dicky,Freaky Friday (feat. Chris Brown),10Igtw8bSDyyFs7KIsKngZ,0.755,0.599,8,-5.042,1,0.224,0.147,0.0,0.109,0.755,133.123,216632,4,68
Say Something (feat. Chris Stapleton),Justin Timberlake,Man of the Woods,1LhMopPAallLeaeNutqbgS,0.707,0.632,10,-7.031,1,0.0789,0.103,1.09e-05,0.0841,0.372,97.04,278893,4,82
Up (feat. Demi Lovato),Olly Murs,Never Been Better,1RidHM9BC4M8DpfSQ6YLJh,0.692,0.831,9,-5.389,1,0.034,0.0146,0.0,0.103,0.676,114.972,224294,4,72
Tell Her You Love Her,Echosmith,Talking Dreams,1vZSnCXJtFGaCOfCWyXn0z,0.637,0.556,7,-7.625,1,0.0352,0.262,0.000444,0.105,0.176,120.021,246653,4,63
8 Vasos Al Día,Casi Creativo,Casi Creativo La Música,20Y1dpJbos1Bc7Nd4KiGpK,0.553,0.401,3,-9.991,1,0.0696,0.737,0.0,0.116,0.891,80.938,72300,3,40
Body,Loud Luxury,Body,21RzyxY3EFaxVy6K4RqaU9,0.752,0.764,1,-4.399,1,0.038,0.0476,9.44e-05,0.0543,0.582,121.958,163216,4,71
Love on Me,Galantis,Love on Me,2MHCiOohBZEQuLgDTPvSzF,0.562,0.906,4,-2.085,1,0.0758,0.105,0.0,0.145,0.674,124.146,205920,4,79
Que te vaya bonito,Luis Miguel,¡MÉXICO Por Siempre!,2gxMq6bgexQ0H4kVNdYrP1,0.361,0.499,7,-5.3,1,0.0355,0.483,0.0,0.124,0.616,151.676,161547,3,86
Youngblood,5 Seconds of Summer,Youngblood,2iUXsYOEPhVqEBwsqP70rE,0.596,0.854,7,-5.114,0,0.463,0.0169,0.0,0.124,0.152,120.274,203418,4,82
Gorilla,Bruno Mars,Unorthodox Jukebox,2ih2U8ttFzCjnQ5njF3SrR,0.717,0.544,7,-6.598,1,0.0371,0.445,5.16e-06,0.0973,0.641,139.959,244493,4,93
Wanna Be Startin' Somethin',Michael Jackson,Thriller 25 Super Deluxe Edition,2kulOHR2XY6YDZCWXb38hn,0.846,0.922,6,-4.206,0,0.0438,0.0219,0.355,0.0623,0.899,122.195,362373,4,85
You Can't Hold Me Down,Mogli the Iceburg,You Can't Hold Me Down,2sYGOGehQqfTmof3kWfriB,0.748,0.781,1,-5.641,1,0.124,0.454,0.0,0.11,0.806,150.041,185600,4,43
Un Beso de Desayuno,Calle 13,Residente o Visitante,2uNfmuLRxi7974xmzdE9NL,0.664,0.857,5,-5.404,0,0.117,0.303,0.0,0.0665,0.763,85.051,290840,4,73
Serenata huasteca,Luis Miguel,¡MÉXICO Por Siempre!,2y3C3tWoNictZWuOuUtDuO,0.612,0.673,4,-4.392,0,0.0343,0.245,0.0,0.129,0.723,139.963,175920,3,86
Next To Me,Imagine Dragons,Evolve,31VOknKjFrEX47bZXzqcoF,0.301,0.672,2,-4.497,1,0.0623,0.28,3.1e-05,0.0609,0.384,169.497,230289,3,92
Candy Paint,Post Malone,beerbongs & bentleys,32lItqlMi4LBhb4k0BaSaC,0.664,0.667,4,-5.941,1,0.154,0.64,1.22e-06,0.0753,0.381,180.064,227533,4,92
Wake Me up When September Ends,Green Day,American Idiot,3479kk78dx3GFt048Udq54,0.546,0.814,7,-5.146,1,0.0314,0.023,0.0,0.0972,0.146,104.98,285653,4,83
Let Me Love You (Until You Learn To Love Yourself) (Glee Cast Version),Glee Cast,Glee Love Songs,3BP8hJTYC4PoL8TNTBtnbV,0.401,0.177,5,-11.218,1,0.0359,0.938,8.49e-05,0.121,0.449,111.648,219040,4,79
Nothing to Regret,Robinson,Nothing to Regret,3C2xQqHVkhA1Ht17SzPRke,0.697,0.521,5,-6.519,1,0.031,0.243,0.0,0.189,0.331,91.998,208486,4,55
Mobile,Avril Lavigne,Let Go,3D3B7vahQasg8rdAYrEbNT,0.593,0.726,9,-6.011,1,0.0298,0.00116,0.00495,0.111,0.634,100.412,211933,4,80
Qué bonita es mi tierra,Luis Miguel,¡MÉXICO Por Siempre!,3Evfk0c7TBJY8TSDORcj24,0.25,0.597,0,-4.081,1,0.0362,0.216,0.0,0.25,0.534,163.595,173000,5,86
I'll Supply the Love,TOTO,Toto,3kETGXBpOCSESrSOEf6P84,0.741,0.854,1,-5.793,0,0.0306,0.00378,0.769,0.0579,0.769,125.236,224347,4,75
Body on Me (feat. Chris Brown),Rita Ora,Body on Me (feat. Chris Brown),3qRHCvn70YpVFFkx3lrAYf,0.636,0.741,11,-5.436,0,0.041,0.0132,0.0,0.287,0.53,88.999,225218,4,79
Psycho (feat. Ty Dolla $ign),Post Malone,beerbongs & bentleys,3swc6WTsr7rl9DqQKQA55C,0.75,0.56,8,-8.094,1,0.105,0.546,0.0,0.111,0.459,140.06,221440,4,92
Better Man,5 Seconds of Summer,Youngblood,40rMvmTT9RX4KB0JzMNYZO,0.676,0.863,0,-3.924,1,0.0828,0.0674,0.0,0.0616,0.529,98.039,189630,4,82
Heaven In Our Headlights,Hedley,Wild Life,468oGE6AlJILlhe7ZiOpzf,0.517,0.895,0,-4.754,1,0.0575,0.0125,6.16e-06,0.287,0.473,119.651,189093,4,54
Coming Back For You,Maroon 5,V,4J1moeUmaCFMfHNyCeUpkN,0.644,0.866,1,-5.687,0,0.0341,0.0121,0.0,0.0719,0.39,114.927,226960,4,89
Tie Me Down (with Elley Duhé),Gryffin,Tie Me Down (with Elley Duhé),4QVS8YCpK71R4FsxSMCjhP,0.548,0.839,6,-2.371,1,0.0644,0.135,0.0,0.102,0.314,98.932,218296,4,75
I Just Can't,R3HAB,I Just Can't,4Ux0Y0eQYv4HJPvuxioosx,0.652,0.595,6,-6.944,0,0.0419,0.162,0.0,0.148,0.303,77.538,156000,4,80
Sober Up (Feat. Rivers Cuomo),AJR,The Click,4WKd0BlNk5TmZ5UZelNfRp,0.648,0.62,5,-4.938,1,0.0276,0.284,0.0,0.0833,0.772,93.011,218763,4,78
Maps,Maroon 5,V,4gbVRS8gloEluzf0GzDOFc,0.742,0.713,1,-5.522,0,0.0303,0.0205,0.0,0.059,0.879,120.032,189960,4,89
Happy Now,Zedd,Happy Now,4keoy2fqgwGnbWlm3ZVZFa,0.503,0.741,4,-5.128,1,0.047,0.579,1.49e-06,0.0712,0.458,88.335,207030,3,80
No Air (feat. Chris Brown) - Acoustic Version,Jordin Sparks,Pure... Acoustic,4oElMo1UEpdwVqtGFJBh8F,0.427,0.455,11,-7.193,1,0.0321,0.704,0.0,0.0686,0.353,79.727,253613,4,67
High On Life (feat. Bonn),Martin Garrix,High On Life (feat. Bonn),4ut5G4rgB1ClpMTMfjoIuy,0.414,0.486,6,-6.431,0,0.0311,0.0129,0.0,0.111,0.368,128.038,230762,4,81
Satisfied (feat. MAX),Galantis,Satisfied (feat. MAX) / Mama Look at Me Now,57QXXEBy5apjgxsyXSb8YE,0.75,0.651,1,-4.655,1,0.121,0.00759,0.0,0.521,0.928,120.055,155939,4,79
We Don't Care,Sigala,We Don't Care,59D6pNWyn8UXPpos5fbAqm,0.423,0.857,10,-3.441,0,0.275,0.0316,0.0,0.0555,0.655,180.01,207430,4,76
My Heart Is Open,Maroon 5,V,5AnZXEB5IVhU57cJdOtJeX,0.41,0.327,1,-7.663,1,0.0301,0.547,0.0,0.0763,0.283,101.861,236867,4,89
"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",Rudimental,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",5CLGzJsGqhCEECcpnFQA8x,0.653,0.809,0,-4.057,1,0.0474,0.194,0.0,0.165,0.55,92.213,210773,4,73
I Like The Way,Tyron Hapi,I Like The Way,67BEhVyQPe661gMYUyEhLw,0.676,0.775,0,-6.369,0,0.168,0.0264,0.0,0.123,0.402,104.913,171000,4,53
I Got U,Duke Dumont,EP1,69gQgkobVW8bWjoCjBYQUd,0.636,0.761,9,-7.752,0,0.035,0.00377,0.00784,0.0851,0.463,120.837,285596,4,69
OTW,Khalid,OTW,6Hgh47WXVKtXN5zGOu0hjI,0.652,0.678,2,-6.183,1,0.0541,0.183,3.26e-05,0.106,0.28,72.989,263014,4,90
Supercut,Lorde,Melodrama,6K8VQ84MqhsoakN5MjrnVR,0.562,0.437,0,-10.229,1,0.052,0.219,2.18e-05,0.0806,0.15,124.852,277506,4,81
Liability,Lorde,Melodrama,6Kkt27YmFyIFrcX3QXFi2o,0.587,0.229,10,-11.254,0,0.128,0.92,0.0,0.1,0.379,75.67,171728,4,81
Polaroid,Imagine Dragons,Smoke + Mirrors,6OfLMbsJdF8QHvypAHcbVY,0.424,0.603,1,-6.832,1,0.0495,0.514,1.84e-06,0.238,0.258,155.319,230013,4,92
Babylon,5 Seconds of Summer,Youngblood,6PUYqQtGWVAovZrLC9BIqt,0.521,0.884,4,-2.931,0,0.0403,0.00155,1.69e-06,0.209,0.494,92.988,213186,4,82
Safe And Sound,Capital Cities,In A Tidal Wave Of Mystery,6Z8R6UsFuGXGtiIxiD8ISb,0.655,0.819,0,-4.852,1,0.0316,0.000176,0.00374,0.104,0.766,117.956,192790,5,71
No vaya a ser,Pablo Alborán,Prometo,6ZZOdrcqRZzTCwGlsy00SU,0.731,0.687,1,-7.399,0,0.0586,0.232,2.33e-05,0.265,0.577,99.995,198053,4,78
The Last Of The Real Ones,Fall Out Boy,MANIA,6e13443Ve7RGcAUScTgYtl,0.576,0.872,8,-5.293,1,0.0471,0.00599,0.0,0.188,0.559,115.042,230400,4,82
Con te partirò,Andrea Bocelli,Romanza,6gFkE7q5wafBQl9lJIAjaF,0.249,0.364,7,-7.968,1,0.0307,0.853,0.00186,0.087,0.247,100.535,253547,4,74
Pray For Me,The Weeknd,The Highlights,6huNf4dutXRjJyGn7f5BPS,0.732,0.678,2,-4.977,1,0.0886,0.0867,2.41e-05,0.112,0.196,100.626,211421,4,97
REMEDY,Alesso,REMEDY,6jreFSOTUAViWjKyzOC4Kg,0.601,0.775,0,-4.612,1,0.0473,0.269,0.0,0.0883,0.483,119.964,190295,4,78
Faster,Matt Nathanson,Modern Love,6plKFdrBnKF0y3CRuceTDh,0.742,0.853,9,-4.147,1,0.0393,0.00743,4.79e-06,0.332,0.95,107.03,208280,4,61
El Aguante,Calle 13,MultiViral,7AIVTgrRcdUW8QBsqNQ33z,0.664,0.898,7,-6.723,1,0.281,0.325,0.0,0.511,0.814,146.985,288747,4,73
El Triste - Sinfónico,José José,Sinfónico,7fCpijE5xdqRjvyEv8tx6E,0.42,0.558,11,-7.212,0,0.0364,0.734,2.77e-05,0.252,0.186,113.893,250107,3,77
Burning Love,Elvis Presley,Elvis (Fool),7zMUCLm1TN9o9JlLISztxO,0.66,0.748,2,-11.206,1,0.0284,0.0993,0.00585,0.283,0.972,143.549,170293,4,85
Caperucita Roja,Destripando la Historia,Destripando la Historia,7zRQtFIEOprcT5CajvTqA4,0.889,0.47,7,-11.092,1,0.341,0.289,0.0,0.27,0.805,120.074,155750,4,65
